Target Word,Level,Type,Taboo 1,Taboo 2,Taboo 3,Taboo 4,Taboo 5,
Statue of Liberty,A2,Proper,New York,Torch,Harbor,Green,USA,
Bake,A1,Verb,Oven,Cake,Cook,Bread,Heat,
Expensive,A2,Adj,Cost,Money,Price,Cheap,Rich,
The Beatles,A1,Proper,Music,Band,Liverpool,Rock,Paul,
Library,A1,Noun,Books,Read,Quiet,Borrow,Silence,
Beautiful,A1,Adj,Pretty,Ugly,Look,Attractive,Gorgeous,
Wander,B2,Verb,Walk,Lost,Move,Travel,Hike,
Supermarket,A1,Noun,Food,Buy,Shop,Grocery,Cart,
New York City,A1,Proper,Apple,Skyline,Skyscrapers,Manhattan,USA,
Borrow,A2,Verb,Lend,Take,Return,Money,Library,
Reliable,B1,Adj,Trust,Depend,Good,Honest,Work,
Sherlock Holmes,B1,Proper,Detective,Watson,London,Mystery,Pipe,
Hospital,A1,Noun,Doctor,Sick,Nurse,Health,Medicine,
Surprise,A2,Noun,Shock,Birthday,Gift,Unexpected,Party,
Sustainable,B2,Adj,Green,Environment,Earth,Future,Lasting,
Hollywood,A2,Proper,Movies,Stars,California,Film,Actor,
Volunteer,B1,Verb,Help,Money,Work,Charity,Free,
Ambitious,B2,Adj,Goal,Success,Hard,Career,Work,
London Bridge,A2,Proper,River,Thames,Falling,City,England,
Purchase,B1,Verb,Buy,Shop,Money,Get,Store,
Frustrating,B2,Adj,Angry,Hard,Annoying,Problem,Difficult,
Mount Everest,B1,Proper,Mountain,High,Climbing,Nepal,Peak,
Airport,A1,Noun,Plane,Fly,Travel,Terminal,Luggage,
Explain,A2,Verb,Understand,Tell,Why,Clear,Speak,
Cozy,B1,Adj,Warm,Small,House,Comfortable,Soft,
Starbucks,A1,Proper,Coffee,Drink,Cup,Seattle,Green,
Exercise,A1,Noun,Sport,Run,Body,Gym,Health,
Decide,A2,Verb,Choice,Pick,Option,Select,Mind,
Anonymous,B2,Adj,Name,Unknown,Secret,Hidden,Identity,
Coca-Cola,A1,Proper,Drink,Soda,Red,Bottle,Sugar,
Environment,B1,Noun,Nature,Earth,Green,Planet,World,
Forgive,B1,Verb,Sorry,Angry,Mistake,Apologize,Past,
Eloquent,B2,Adj,Speak,Word,Fluent,Good,Language,
Big Ben,A2,Proper,London,Clock,Tower,Time,Bell,
Vacation,A1,Noun,Holiday,Travel,Beach,Trip,Summer,
Explore,A2,Verb,Travel,Discover,New,Find,Trip,
Delicious,A1,Adj,Taste,Good,Food,Eat,Yummy,
Walt Disney,A2,Proper,Mickey,Movies,Theme park,Cartoon,World,
Challenge,B1,Noun,Hard,Difficulty,Goal,Problem,Try,
Advertise,B1,Verb,Sell,TV,Product,Commercial,Business,
Courageous,B2,Adj,Brave,Fear,Hero,Strong,Danger,
The White House,A2,Proper,President,Washington,USA,Building,Office,
Restaurant,A1,Noun,Food,Eat,Waiter,Menu,Dinner,
Remember,A2,Verb,Memory,Forget,Mind,Past,Know,
Essential,B2,Adj,Important,Need,Must,Basic,Vital,
Amazon,A1,Proper,Online,Shopping,River,Delivery,Forest,
Furniture,A2,Noun,Table,Chair,House,Wood,Sofa,
Complain,B1,Verb,Bad,Problem,Tell,Angry,Service,
Diverse,B2,Adj,Different,Variety,Mix,Many,Group,
Grand Canyon,B1,Proper,River,Arizona,Rock,Deep,Nature,
Friendship,A1,Noun,Best,Pal,Together,Bond,Close,
Anxious,B2,Adj,Worried,Nervous,Stress,Fear,Calm,
Marriage,A2,Noun,Wedding,Husband,Wife,Ring,Church,
Apologize,B1,Verb,Sorry,Forgive,Mistake,Say,Wrong,
Jealous,B1,Adj,Envy,Green,Covet,Want,Relationship,
Affection,B2,Noun,Love,Hug,Warmth,Care,Feel,
Argue,A2,Verb,Fight,Disagree,Words,Angry,Debate,
Honest,A2,Adj,Truth,Lie,Sincere,Frank,Tell,
Infatuation,B2,Noun,Crush,Love,Brief,Obsessed,Heart,
Grateful,B1,Adj,Thankful,Appreciate,Help,Kind,Good,
Empathy,B2,Noun,Feel,Understand,Others,Compassion,Sympathy,
Colleague,B1,Noun,Work,Office,Job,Partner,Coworker,
Lonely,A2,Adj,Alone,Single,Sad,Friendless,Isolated,
Betray,B2,Verb,Trust,Backstab,Lie,Secret,Cheat,
Charming,B1,Adj,Charisma,Like,Nice,Attractive,Personality,
Divorce,B1,Noun,Split,Marriage,Separate,End,Legal,
Patience,B1,Noun,Wait,Slow,Calm,Time,Angry,
Support,A2,Verb,Help,Back,Give,Care,Pillar,
Insecure,B2,Adj,Shy,Worry,Confidence,Self,Doubt,
Generous,A2,Adj,Give,Share,Money,Kind,Selfless,
Sibling,B1,Noun,Brother,Sister,Family,Related,Same,
Trust,A2,Verb,Believe,Rely,Secret,Truth,Friend,
Sympathetic,B1,Adj,Sorry,Feel,Kind,Listen,Care,
Valentine,A2,Proper,Heart,Love,February,Date,Card,
Enthusiastic,B2,Adj,Excited,Happy,Eager,Energy,Ready,
Acquaintance,B2,Noun,Know,Friend,Person,Hello,Met,
Respect,B1,Verb,Honor,Admire,Value,Look up,High,
Optimistic,B2,Adj,Positive,Hope,Future,Glass,Good,
Cupid,B1,Proper,Arrow,Love,Bow,Roman,God,
Encourage,B1,Verb,Support,Push,Motivate,Help,Try,
Nostalgia,B2,Noun,Past,Memory,Sad,Old,Home,
Introvert,B2,Noun,Shy,Quiet,Alone,People,Inside,
Affable,B2,Adj,Friendly,Kind,Easy,Talk,Nice,
Enemies,A2,Noun,Hate,Fight,War,Rival,Opponent,
Reconcile,B2,Verb,Match,Fix,Agree,Relationship,Peace,
Aggressive,B1,Adj,Angry,Mean,Fight,Force,Hostile,
Loyalty,B2,Noun,Faithful,Always,Stick,Trust,Side,
Romeo,A2,Proper,Juliet,Love,Play,Shakespeare,Romantic,
